2019/08/14 08:49:13 [error] 41#41: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 127.0.0.1, server: api.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 08:49:15 [error] 41#41: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 127.0.0.1, server: api.local, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local", referrer: "http://api.local/"
2019/08/14 10:23:28 [error] 41#41: *216 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: Phalcon\Mvc\Model\Resultset\Simple::$password in /mnt/c/DATA/api/app/controllers/UsersController.php on line 26" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:30:47 [error] 41#41: *333 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Cannot use object of type Users as array in /mnt/c/DATA/api/app/controllers/UsersController.php:28
Stack trace:
#0 [internal function]: UsersController->loginAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'loginAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 28" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local", referrer: "http://api.local/"
2019/08/14 10:31:56 [error] 41#41: *333 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:32:04 [error] 41#41: *333 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:32:24 [error] 41#41: *333 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:35:11 [error] 41#41: *419 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 15" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:39:59 [error] 42#42: *473 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Cannot use object of type UsersGroup as array in /mnt/c/DATA/api/app/controllers/UsersController.php:18
Stack trace:
#0 [internal function]: UsersController->indexAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'indexAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 18" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:44:33 [error] 42#42: *497 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'if' (T_IF) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 27" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:44:49 [error] 42#42: *497 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')', expecting variable (T_VARIABLE) or '{' or '$' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 28" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:53:23 [error] 41#41: *586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'if' (T_IF), expecting ',' or ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 30" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:53:29 [error] 41#41: *586 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant permission - assumed 'permission' (this will throw an Error in a future version of PHP) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 29
PHP message: PHP Recoverable fatal error:  Object of class UsersGroup could not be converted to string in /mnt/c/DATA/api/app/controllers/UsersController.php on line 29" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:54:34 [error] 41#41: *586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'if' (T_IF), expecting ',' or ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:54:41 [error] 41#41: *586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 10:57:14 [error] 41#41: *631 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function int() in /mnt/c/DATA/api/app/controllers/UsersController.php:33
Stack trace:
#0 [internal function]: UsersController->indexAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'indexAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 11:00:10 [error] 41#41: *631 FastCGI sent in stderr: "PHP message: PHP Recoverable fatal error:  Object of class Phalcon\Mvc\Model\Resultset\Simple could not be converted to string in /mnt/c/DATA/api/app/controllers/UsersController.php on line 28" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 11:10:57 [error] 41#41: *732 FastCGI sent in stderr: "PHP message: PHP Notice:  Access to undefined property Users::pw in /mnt/c/DATA/api/app/controllers/UsersController.php on line 52" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local", referrer: "http://api.local/"
2019/08/14 11:11:39 [error] 41#41: *732 FastCGI sent in stderr: "PHP message: PHP Notice:  Access to undefined property Users::pw in /mnt/c/DATA/api/app/controllers/UsersController.php on line 51" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local", referrer: "http://api.local/"
2019/08/14 11:30:48 [error] 42#42: *921 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'ReadUser' (T_STRING), expecting ',' or ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 11:38:52 [error] 41#41: *924 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: manager in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14
PHP message: PHP Fatal error:  Uncaught Error: Call to a member function executeQuery() on null in /mnt/c/DATA/api/app/controllers/UsersController.php:14
Stack trace:
#0 [internal function]: UsersController->indexAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'indexAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 11:38:53 [error] 41#41: *924 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: manager in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14
PHP message: PHP Fatal error:  Uncaught Error: Call to a member function executeQuery() on null in /mnt/c/DATA/api/app/controllers/UsersController.php:14
Stack trace:
#0 [internal function]: UsersController->indexAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'indexAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 11:39:17 [error] 41#41: *924 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: manager in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14
PHP message: PHP Fatal error:  Uncaught Error: Call to a member function executeQuery() on null in /mnt/c/DATA/api/app/controllers/UsersController.php:14
Stack trace:
#0 [internal function]: UsersController->indexAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'indexAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 14" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 11:43:13 [error] 41#41: *950 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function execute() on null in /mnt/c/DATA/api/app/controllers/UsersController.php:15
Stack trace:
#0 [internal function]: UsersController->indexAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'indexAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 15" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 13:09:36 [error] 41#41: *1071 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ':', expecting ']' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 38" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 13:09:58 [error] 41#41: *1071 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 38" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 13:11:13 [error] 41#41: *1071 FastCGI sent in stderr: "PHP message: PHP Recoverable fatal error:  Object of class Phalcon\Mvc\Model\Query\Status could not be converted to string in /mnt/c/DATA/api/app/controllers/UsersController.php on line 44" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 13:15:55 [error] 41#41: *1113 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')', expecting '|' or variable (T_VARIABLE) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 53" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 13:17:06 [error] 41#41: *1115 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 55" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 13:17:53 [error] 41#41: *1115 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 53" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 13:27:07 [error] 41#41: *1160 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function checkPermission() in /mnt/c/DATA/api/app/controllers/UsersController.php:28
Stack trace:
#0 [internal function]: UsersController->createAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'createAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 28" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 13:52:47 [error] 41#41: *1435 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function now() in /mnt/c/DATA/api/app/controllers/UsersController.php:50
Stack trace:
#0 [internal function]: UsersController->createAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'createAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 50" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/create HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:06:55 [error] 41#41: *1510 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: newUser in /mnt/c/DATA/api/app/controllers/UsersController.php on line 92
PHP message: PHP Notice:  Trying to get property 'username' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 92
PHP message: PHP Notice:  Undefined variable: newUser in /mnt/c/DATA/api/app/controllers/UsersController.php on line 93
PHP message: PHP Notice:  Trying to get property 'password' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 93
PHP message: PHP Notice:  Undefined variable: newUser in /mnt/c/DATA/api/app/controllers/UsersController.php on line 94
PHP message: PHP Notice:  Trying to get property 'usergroup' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 94
PHP message: PHP Notice:  Undefined variable: newUser in /mnt/c/DATA/api/app/controllers/UsersController.php on line 95
PHP message: PHP Notice:  Trying to get property 'email' of non-object in /mnt/c/DATA/api/app/controllers/UsersController.php on line 95" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Users/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:08:00 [error] 41#41: *1510 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'if' (T_IF), expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 84" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Users/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:10:21 [error] 41#41: *1550 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant e - assumed 'e' (this will throw an Error in a future version of PHP) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 102" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Users/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:10:45 [error] 41#41: *1550 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant e - assumed 'e' (this will throw an Error in a future version of PHP) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 102" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "PUT /Users/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:19:36 [error] 42#42: *1574 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 100" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/edit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:21:26 [error] 41#41: *1576 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 100" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:22:01 [error] 41#41: *1576 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined method Phalcon\Http\Request::getDelte() in /mnt/c/DATA/api/app/controllers/UsersController.php:119
Stack trace:
#0 [internal function]: UsersController->deleteAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'deleteAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 119" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:27:38 [error] 41#41: *1586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '{', expecting ';' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 131" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:27:55 [error] 41#41: *1586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '{' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 131" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:28:29 [error] 41#41: *1586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '{' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 131" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:28:54 [error] 41#41: *1586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '{' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 130" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:29:19 [error] 41#41: *1586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '{' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 130" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:29:41 [error] 41#41: *1586 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 130" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "DELETE /Users/delete HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:44:46 [error] 41#41: *1656 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '}' in /mnt/c/DATA/api/app/controllers/UsersController.php on line 161" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:44:54 [error] 41#41: *1656 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')', expecting identifier (T_STRING) or namespace (T_NAMESPACE) or \\ (T_NS_SEPARATOR) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 162" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:45:09 [error] 41#41: *1656 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')', expecting identifier (T_STRING) or namespace (T_NAMESPACE) or \\ (T_NS_SEPARATOR) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 162" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:45:17 [error] 41#41: *1656 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$e' (T_VARIABLE), expecting identifier (T_STRING) or namespace (T_NAMESPACE) or \\ (T_NS_SEPARATOR) in /mnt/c/DATA/api/app/controllers/UsersController.php on line 162" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "POST /Users/login HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:49:24 [error] 41#41: *1665 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function checkPermission() in /mnt/c/DATA/api/app/controllers/UsersController.php:13
Stack trace:
#0 [internal function]: UsersController->indexAction()
#1 [internal function]: Phalcon\Dispatcher->callActionMethod(Object(UsersController), 'indexAction', Array)
#2 [internal function]: Phalcon\Dispatcher->dispatch()
#3 /mnt/c/DATA/api/public/index.php(42): Phalcon\Mvc\Application->handle()
#4 {main}
  thrown in /mnt/c/DATA/api/app/controllers/UsersController.php on line 13" while reading response header from upstream, client: 127.0.0.1, server: api.local, request: "GET /Users/ HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "api.local"
2019/08/14 14:59:04 [error] 41#41: *1700 FastCGI sent in stderr: "PHP message: PHP Notice:  Access to undefined property Product::username in /mnt/c/DATA/api/app/controllers/ProductController.php on line 36
